Date,Product,Category,Region,Units,Revenue
2024-09-25 12:36:44,Shoes,Apparel,West,17,45919
2024-07-05 06:41:18,Laptop,Electronics,West,17,241833
2024-09-26 23:57:30,Watch,Apparel,North,12,168319
2024-11-06 20:42:47,Watch,Electronics,South,14,[phone]-09-01 00:03:08,Phone,Apparel,North,6,[phone]-06-03 02:38:12,Watch,Apparel,West,3,[phone]-01-26 20:41:29,Phone,Apparel,South,9,[phone]-11-05 10:37:10,Laptop,Apparel,West,5,58573
2024-06-17 19:43:06,Shoes,Electronics,North,17,61101
2024-10-31 10:04:58,Shoes,Apparel,North,14,235828
2024-12-04 02:05:11,Shoes,Electronics,West,3,28646
2024-10-04 13:30:28,Watch,Electronics,East,1,106185
2024-04-21 10:35:19,Laptop,Electronics,East,1,25049
2024-09-02 22:41:27,Watch,Electronics,North,3,212677
2024-05-01 20:07:30,Watch,Apparel,North,18,100116
2024-09-03 12:54:45,Laptop,Electronics,East,10,99379
2024-03-26 16:54:12,Laptop,Electronics,East,3,70385
2024-02-27 15:45:05,Laptop,Electronics,West,8,128131
2024-06-10 11:56:07,Laptop,Apparel,West,14,173230
2024-08-02 15:08:27,Shoes,Apparel,East,18,198489
2024-02-22 07:56:13,Shirt,Apparel,West,15,25289
2024-03-10 16:11:17,Shirt,Apparel,West,2,112226
2024-02-08 17:06:09,Laptop,Electronics,South,10,102793
2024-04-16 06:05:51,Shirt,Electronics,West,2,11823
2024-01-02 04:42:35,Shirt,Apparel,North,17,193232
2024-07-03 18:33:56,Laptop,Electronics,West,8,43975
2024-01-15 14:45:52,Shirt,Electronics,West,1,11540
2024-04-23 05:57:13,Watch,Electronics,East,9,[phone]-03-06 13:33:09,Phone,Apparel,North,11,[phone]-12-17 06:26:04,Phone,Apparel,West,16,[phone]-04-22 05:19:39,Laptop,Electronics,West,7,53991
2024-04-17 16:54:08,Shoes,Apparel,South,10,190751
2024-03-07 11:17:46,Laptop,Apparel,West,3,106182
2024-05-03 04:14:50,Shoes,Apparel,West,18,[phone]-03-11 18:16:30,Phone,Apparel,South,13,[phone]-11-28 03:10:33,Laptop,Apparel,East,7,51115
2024-06-02 05:08:43,Watch,Electronics,West,4,93007
2024-09-05 19:49:15,Shirt,Apparel,South,13,221295
2024-12-13 07:37:51,Shoes,Electronics,North,1,193962
2024-11-04 15:26:06,Shirt,Electronics,East,8,199459
2024-05-26 09:30:37,Shirt,Apparel,North,14,151143
2024-08-20 02:15:25,Laptop,Electronics,North,16,192347
2024-07-14 03:51:10,Shirt,Electronics,South,14,205441
2024-02-29 13:53:01,Watch,Electronics,West,12,13938
2024-08-04 19:12:50,Shirt,Apparel,South,19,168267
2024-11-15 05:40:06,Laptop,Apparel,South,15,93680
2024-11-27 11:41:39,Watch,Electronics,South,2,6000
2024-11-17 23:26:55,Phone,Apparel,South,2,[phone]-10-16 13:58:16,Shirt,Apparel,East,19,103042
2024-01-29 02:33:08,Laptop,Apparel,West,17,[phone]-10-24 09:13:22,Phone,Apparel,North,10,[phone]-01-31 19:44:06,Phone,Electronics,North,6,[phone]-11-17 05:01:08,Shoes,Electronics,West,15,230928
2024-09-14 20:02:16,Watch,Apparel,North,11,40304
2024-05-06 20:10:14,Shirt,Apparel,West,5,244855
2024-09-28 01:02:09,Laptop,Electronics,North,1,71449
2024-06-26 14:47:31,Shoes,Electronics,South,8,84986
2024-08-21 17:24:40,Watch,Apparel,North,12,222715
2024-08-21 08:47:55,Shoes,Electronics,West,12,153836
2024-02-09 04:22:37,Watch,Apparel,West,5,110940
2024-07-03 10:01:21,Watch,Apparel,West,7,219099
2024-05-09 10:42:01,Shirt,Electronics,West,4,40494
2024-01-17 23:08:09,Watch,Electronics,West,6,5373
2024-07-13 23:16:04,Shoes,Apparel,East,13,145233
2024-08-03 07:28:01,Watch,Apparel,East,15,99532
2024-08-13 23:01:39,Shirt,Electronics,North,3,94658
2024-11-26 14:19:07,Shirt,Apparel,West,8,125633
2024-05-11 20:32:46,Shoes,Electronics,North,16,[phone]-06-26 18:21:47,Phone,Apparel,West,13,[phone]-08-29 03:08:54,Phone,Electronics,West,18,[phone]-01-31 21:39:55,Watch,Electronics,East,10,96297
2024-05-28 14:30:20,Laptop,Electronics,East,19,27351
2024-09-09 00:38:31,Watch,Apparel,South,17,90668
2024-06-05 00:24:14,Shoes,Apparel,East,19,116585
2024-03-15 01:13:06,Shoes,Electronics,South,5,148377
2024-06-01 15:07:57,Shoes,Apparel,South,9,77353
2024-01-22 15:42:08,Shoes,Electronics,South,12,209869
2024-02-18 02:14:59,Shoes,Electronics,South,1,67953
2024-05-06 16:34:57,Shirt,Apparel,South,1,[phone]-11-07 19:07:19,Phone,Apparel,North,15,[phone]-09-23 12:24:35,Shoes,Electronics,East,2,22358
2024-12-15 03:26:57,Laptop,Apparel,South,16,5267
2024-06-12 02:14:21,Laptop,Apparel,West,8,84745
2024-08-08 20:43:49,Laptop,Electronics,East,13,91588
2024-08-27 10:30:13,Laptop,Electronics,East,1,40513
2024-09-15 12:13:55,Shirt,Apparel,South,16,159164
2024-09-13 20:25:25,Laptop,Electronics,North,7,13338
2024-01-04 03:30:36,Shoes,Electronics,South,5,133484
2024-02-11 11:45:02,Watch,Apparel,North,3,9543
2024-11-11 12:35:29,Laptop,Electronics,West,12,107891
2024-03-25 06:36:09,Shirt,Electronics,East,16,166568
2024-08-08 19:04:11,Shirt,Apparel,West,19,62692
2024-04-09 08:49:37,Laptop,Apparel,North,5,222156
2024-08-12 22:48:41,Watch,Electronics,North,14,225992
2024-07-27 21:35:57,Laptop,Electronics,West,5,46425
2024-08-25 19:22:11,Shirt,Apparel,North,15,[phone]-07-25 07:06:53,Phone,Apparel,West,17,[phone]-02-05 06:27:42,Shoes,Apparel,East,14,168807
2024-11-05 14:37:02,Shirt,Apparel,West,5,49295
2024-05-07 00:13:59,Laptop,Electronics,East,12,116352
